picture,year,longitude,latitude,building,sorce
1.jpg,-1250,22.7561389,37.7307778,Palace of Mycenae,"https://www.google.com/maps/place/%E9%82%81%E9%8C%AB%E5%B0%BC/@37.7308631,22.7561327,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM39J1TQBXIckXEkBeV4SGraxQtgM876r4pb93b!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM39J1TQBXIckXEkBeV4SGraxQtgM876r4pb93b%3Dw86-h114-k-no!7i9000!8i12000!4m7!3m6!1s0x14a00266da8e0b59:0x62a883f6112f71f7!8m2!3d37.7308631!4d22.7561327!10e5!16zL20vMDljYjM?entry=ttu#"
2.jpg,-1250,22.7561389,37.7307778,Palace of Mycenae,"https://www.google.com/maps/place/%E9%82%81%E9%8C%AB%E5%B0%BC/@37.7308631,22.7561327,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM39J1TQBXIckXEkBeV4SGraxQtgM876r4pb93b!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM39J1TQBXIckXEkBeV4SGraxQtgM876r4pb93b%3Dw86-h114-k-no!7i9000!8i12000!4m16!1m8!3m7!1s0x14a00266da8e0b59:0x62a883f6112f71f7!2z6YKB6Yyr5bC8!8m2!3d37.7308631!4d22.7561327!10e5!16zL20vMDljYjM!3m6!1s0x14a00266da8e0b59:0x62a883f6112f71f7!8m2!3d37.7308631!4d22.7561327!10e5!16zL20vMDljYjM?entry=ttu#"
3.jpg,-1250,22.7561389,37.7307778,Palace of Mycenae,"https://www.google.com/maps/place/%E9%82%81%E9%8C%AB%E5%B0%BC/@37.7308631,22.7561327,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipO3_oXwzoQM7KHYVv4tw9jeq-qPq_PLQIPcqR9C!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipO3_oXwzoQM7KHYVv4tw9jeq-qPq_PLQIPcqR9C%3Dw203-h152-k-no!7i4096!8i3072!4m16!1m8!3m7!1s0x14a00266da8e0b59:0x62a883f6112f71f7!2z6YKB6Yyr5bC8!8m2!3d37.7308631!4d22.7561327!10e5!16zL20vMDljYjM!3m6!1s0x14a00266da8e0b59:0x62a883f6112f71f7!8m2!3d37.7308631!4d22.7561327!10e5!16zL20vMDljYjM?entry=ttu#"
4.jpg,-1250,22.7561389,37.7307778,Palace of Mycenae,"https://www.google.com/maps/place/%E9%82%81%E9%8C%AB%E5%B0%BC/@37.7308631,22.7561327,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPVCXaqt9Ka6H8DGqnTHHKzkUxAza5gX0kvmkeo!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPVCXaqt9Ka6H8DGqnTHHKzkUxAza5gX0kvmkeo%3Dw203-h152-k-no!7i8192!8i6144!4m16!1m8!3m7!1s0x14a00266da8e0b59:0x62a883f6112f71f7!2z6YKB6Yyr5bC8!8m2!3d37.7308631!4d22.7561327!10e5!16zL20vMDljYjM!3m6!1s0x14a00266da8e0b59:0x62a883f6112f71f7!8m2!3d37.7308631!4d22.7561327!10e5!16zL20vMDljYjM?entry=ttu#"
5.jpg,-1250,22.7561389,37.7307778,Palace of Mycenae,"https://www.google.com/maps/place/%E9%82%81%E9%8C%AB%E5%B0%BC/@37.7308631,22.7561327,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOubluB0zf1eHH8V9we6gssJ5Z1GMBIEQjjoeXl!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOubluB0zf1eHH8V9we6gssJ5Z1GMBIEQjjoeXl%3Dw203-h152-k-no!7i4656!8i3492!4m16!1m8!3m7!1s0x14a00266da8e0b59:0x62a883f6112f71f7!2z6YKB6Yyr5bC8!8m2!3d37.7308631!4d22.7561327!10e5!16zL20vMDljYjM!3m6!1s0x14a00266da8e0b59:0x62a883f6112f71f7!8m2!3d37.7308631!4d22.7561327!10e5!16zL20vMDljYjM?entry=ttu#"
6.jpg,-1250,22.7538611,37.7267500,"""Treasury of Atreus"" or ""Tomb of Agamemnon""","https://www.google.com/maps/place/%22Treasury+of+Atreus%22+or+%22Tomb+of+Agamemnon%22/@37.7268063,22.7539381,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOS7NNCDVZC2RjlIFU-oiev4cDcr81uJg6xol_8!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOS7NNCDVZC2RjlIFU-oiev4cDcr81uJg6xol_8%3Dw109-h86-k-no!7i3024!8i2366!4m7!3m6!1s0x14a0026455ba00e5:0xce1620f40fb339af!8m2!3d37.7268063!4d22.7539381!10e5!16zL20vMDR6cnQy?entry=ttu#"
7.jpg,-415,23.7220833,37.9748889,The Temple of Hephaestus,"https://commons.wikimedia.org/wiki/File:The_Temple_of_Hephaestus_on_June_27,_2020.jpg"
8.jpg,-415,23.7220833,37.9748889,The Temple of Hephaestus,https://commons.wikimedia.org/wiki/File:Temple_of_Hephaestus_in_Athens-.jpg
9.jpg,-415,23.7220833,37.9748889,The Temple of Hephaestus,https://commons.wikimedia.org/wiki/File:NaosHfaistoy_DSC_0394-1_s.jpg
10.jpg,-415,23.7220833,37.9748889,The Temple of Hephaestus,https://commons.wikimedia.org/wiki/File:Temple_of_Hephaestus_in_Athens-3.jpg
11.jpg,-159,23.7241667,37.9750000,Stoa of Attalos,https://commons.wikimedia.org/wiki/File:Stoa_of_Attalos_-_Joy_of_Museum.jpg
12.jpg,-159,23.7241667,37.9750000,Stoa of Attalos,https://commons.wikimedia.org/wiki/File:The_reconstructed_Stoa_of_Attalus_II_(159-138_B.C.)_in_Athens_(4).jpg
